11 1
   ##      ##     ##
   ##     ##      ##
   ##     ###### ########
   ##    ################
   ##   ##  ##  ##  ##
   ##   ##  ##      ##
########  #############
########  ##         ##
   ##     #############
   ##     ##         ##
   ##     #############
   ##     ##         ##
   #####  #############
   #####      ##
 #####  #################
#####   #################
#  ##      ###  #  ###
   ##     ##  ###   ###
   ##   ###  ##   ##  ###
   ##  ##  #######  #  ##
   ##        ###    ##
   ##     #############
   ##     ##    ##    #
   ##      ###  ## ###
#####    ###  ####   ###
 ###    ##    ####     ##
