11 1
   ##      #       ##
   ##     ################
   ##     ################
   ##    ##  ##  ##  ##
   ##   ###  ## ###  ##
   ##   ##   #   #    #
#######   ###############
#######   ##          ###
   ##     ###############
   ##     ##          ###
   ##     ###############
   ##     ##          ###
   ####   ###############
   #####      ##
 ####  ###################
#####   ##################
## ##     ####  ##  ###
   ##    #### ###  # ####
   ## ##### ###  ####  ###
   ##  ##   #######  #  #
   ##        ####   ###
   ##     ##############
   ##     ###   ##     #
   ##      ###  ##   ##
#####    #### ####  #####
 ###    ###   ####      ##
