11 1
   ##      #       ##
   ##     ################
   ##     ################
   ##    ##  ##  ##  ##
   ##   ###  ## ###  ##
   ##   ##   #   #    #
#######   ###############
#######   ##          ###
   ##     ###############
   ##     ##          ###
   ##     ###############
   ##     ##          ###
   ####   ###############
   #####      ##
 #########################
#####   ##################
## ##     ####  ##  ###
   ##    #### ###  # ####
   ## ##### ###  ####  ###
   ##  ##   #######  #  #
   ##        ####   ###
   ##     ##############
   ##     ###   ##     #
   ##      ###  ##   ##
#####    #### ####  #####
 ###    ###   ####      ##
