13 2
 #####################
 #####################
 ##    ##     ##    ##
 ##    ##     ##    ##
 #####################
 #####################

  ###################
  ###################
  ###             ###
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
  ###################
  ###             ###
  ###################
  ###################
      ##       ##
    #####     #  ###
#######          ######
#####              #####
 #                   #
