13 2
 #####################
 #####################
 ##    ##     ##    ##
 ##    ##     ##    ##
 #####################
 #####################

  ##################
  ##################
  ##              ##
  ##              ##
  ##################
  ##################
  ##              ##
  ##################
  ##################
  ##              ##
  ##################
  ##################
      ##       ##
    #####     ######
#######          ######
#####              #####
 #                   #
