11 2
                     ###
                   ##   #
                   ##   #
  ##               ##   #
  #      ###############
 ##      ###############
 ##            ##
 ##            ##
 ##            ##
 ##            ##
 #             ##
##      ##############
##      ##############
##             ##
##             ##
##             ##
##             ##
## ##    #########
## #     #########
###     ##     #####
###    ##      ## ####
###    ##      ##   ###
 ##    ###    ###    ##
 ##     #########
 ##      #######
