11 2
                     ####
                    ######
                    #    #
  ##                ##  ##
 ##      ################
 ##      ################
 ##            ##
 ##            ##
 ##            ##
 ##            ##
##             ##     #
##      ###############
##      ###############
##             ###
##             ###
##             ###
##  #          ###
##  #     ########
####    ############
####   ####    #######
###    ###     ###  ###
###    ###     ###  ####
 ##    ####   ####   ###
 ##     ##########    #
 ##       ######
