11 2
                     ####
                    ######
                    #    #
  ##                ##  ##
 ###     ################
 ###     ################
 ###           ###
 ###           ###
 ###           ###
 ##            ###
###            ###    #
###     ###############
###     ###############
###            ###
###            ###
###            ###
### #          ###
### #     ########
#####   ############
#####  ####    #######
###    ###     ########
###    ###     ###  ####
 ##    ####   ####   ###
 ##     ##########    #
 ##       ######
