11 2
                     ####
                    ##  ##
                    #    #
  ##                ##  ##
 ###     ################
 ###     ############
 ###           ###
 ###           ###
 ###           ###
 ##            ###
###            ###    #
###     ###############
###     ###############
###            ###
###            ###
###            ###
### #          ###
### #     ########
#####   ############
#####  ####    #######
####   ###     ########
####   ###     ###  ####
 ###   ####   ####   ###
 ###    ##########    #
 ###      ######
