11 1
            #
           ###
            ##
 ########################
 ########################

     ################
     ################
     ##            ##
     ##            ##
 ########################
 ########################
     ##            ##
     ##            ##
     ################
     ################
          ## ##       #
        ###   ##     ###
       ###    ###   ###
     ####      #######
  #######       ####
#####  ##        ###
 #     ##    ##   ####
       #########   #####
      #######        #####
       ##              ##
