11 1
           ###
           ####
 ########################
 ########################


     ################
     ################
     ##            ##
 ########################
 ########################
     ##            ##
     ##            ##
     ################
     ################
         ### ###      #
       ####   ###    ###
      ####    ###  ####
   ######      #######
#########       ####
 ####  ##        ####
       ##  ####   #####
      ##########   #######
      ######         ####
       #                #
