11 1
           ###
           ####
 ########################
 ########################


     ################
     ################
     ##            ##
 ########################
 ########################
     ##            ##
     ##            ##
     ################
     ################
         ### ###      #
       ####   ##     ###
      ####    ##   ####
   ######      #######
#########       ####
 ####  ##        ####
       ##  ####   #####
      ##########   #######
      ######         ####
       #                #
