13 1
 ###########  ###########
 ###########  ###########
          ##           ##
          ##           ##
          ##           ##
  ##      ##  ###      ##
  ###     ##   ###     ##
   ###    ##    ###    ##
    ###   ##     ##    ##
     ##   ##      ##   ##
     #    ##      #    ##
          ##           ##
          ##          ###
        ####        #####
      ######      #### ##
    ####  ##    ####   ##
  ####    ##  ####     ##
#####     ##  ###      ##
 ##       ##  #        ##
          ##           ##
          ##           ##
          ##           ##
     #######      #######
      #####       ######
