13 1
 ########### ############
 ########### ############
         ###          ###
         ###          ###
         ###   #      ###
 ###     ###  ###     ###
 ####    ###  ####    ###
  ###    ###   ###    ###
   ###   ###    ###   ###
    ###  ###     ###  ###
    ##   ###     #    ###
         ###          ###
        ####        #####
       #####      #######
     #######     ########
   ##### ###   #####  ###
 #####   ### #####    ###
#####    ### ##       ###
###      ###  #       ###
         ###          ###
         ###          ###
         ###          ###
    ########     ########
     ######      #######
