13 1
 ########### ############
 ########### ############
         ###          ###
         ###          ###
         ###   #      ###
 ###     ###  ###     ###
 ####    ###  ####    ###
  ###    ###   ###    ###
   ###   ###    ###   ###
    ###  ###     ###  ###
    ##   ###     #    ###
         ###          ###
        ####        #####
       #####      #######
     #######     ###  ###
   ##### ###   ###    ###
 #####   ### #####    ###
#####    ### ##       ###
#        ###  #       ###
         ###          ###
         ###          ###
         ###          ###
    ########     ########
     ######      #######
