13 1
 ########### ############
 ########### ############
         ###          ###
         ###          ###
         ###   #      ###
 ###     ###  ###     ###
 ####    ###  ####    ###
  ###    ###   ###    ###
   ###   ###    ###   ###
    ###  ###     ###  ###
    ##   ###     #    ###
         ###          ###
        ####        #####
       #####      #######
     #######     ########
   ##### ###   #####  ###
 #####   ### #####    ###
#####    ### ####     ###
###      ###  #       ###
         ###          ###
         ###          ###
         ###          ###
    ########     ########
     ######      #######
