11 1
         ##   ##
  #########   ##########
  #########   ##########
         ##   ##
  #########   ##########
  #########   ##########
         ##   ##
         ##   ##
 ##########   ###########
 ##########   ###########
         ##   ###
        ###
        ##
 ########################
      ##
     ###     ##
     ##      ##
    ###################
    ###################
             ##
             ##
#########################
#########################
             ##
             ##
             ##
