11 1
         ##   ###
  #########   ##########
  #########   ##########
         ##   ##
  #########   ##########
  #########   ##########
         ##   ##
         ##   ##
 ##########   ###########
 ##########   ###########
         ##   ###
        ###
       ###
 ########################
 ########################
     ###    ##
    ###     ##
   ####################
    ###################
            ##
            ##
#########################
#########################
            ##
            ##
            ##
