11 1
         ###  ###
  ##########  ##########
  ##########  ##########
         ###  ###
  ##########  ##########
  ##########  ##########
         ###  ###
         ###  ###
 ###########  ###########
 ###########  ###########
         ###  ###
        ###
       ###
 ########################
 ########################
     ###    ##
    ###     ##
   ####################
    ###################
            ##
            ##
#########################
#########################
            ##
            ##
            ##
