11 1
    #         #
   ###       ##
   ###       ##
    ###      ###########
     #      ############
 ########   ##        ##
 ########  ###        ##
       ##  ##         ##
      ### ###         ##
     ##  ###########  ##
     ##   ##########  ##
    ###     ##    ##  ##
   #### ##  ##    ##  ##
  ########  ##    ##  ##
 ########   ##    ##  ##
#########   ########  ##
### ##  ##  ########  ##
 #  ##   #  ##     ####
    ##      ##     ####
    ##      ##
    ##      ##          #
    ##      ##          ###
    ##      ##          ##
    ##      ##          ##
    ##      ##############
    ##       ############
