11 1
    #         #
   ###       ##
   ###       ##
    ###      ###########
     #      ############
 ########   ##        ##
 ########  ###        ##
       ##  ##         ##
      ### ###         ##
     ### ###########  ##
     ###  ##########  ##
    ###     ##    ##  ##
   #### ##  ##    ##  ##
  ########  ##    ##  ##
 ########   ##    ##  ##
#########   ########  ##
### ### ##  ########  ##
 #  ###  #  ##     #####
    ###     ##     #####
    ###     ##
    ###     ##          #
    ###     ##          ###
    ###     ##          ##
    ###     ##          ##
    ###     ##############
    ###      ############
