11 1
    #         #
   ###       ##
   ###       ##
    ###      ###########
     #      ############
 ########   ##        ##
 ########  ###        ##
       ##  ##         ##
      ### ###         ##
     ### ###########  ##
     ###  ##########  ##
    ###     ##    ##  ##
   #### ##  ##    ##  ##
  ########  ##    ##  ##
 ########   ##    ##  ##
#########   ########  ##
### ##  ##  ########  ##
 #  ##   #  ##     #####
    ##      ##     #####
    ##      ##
    ##      ##          #
    ##      ##          ###
    ##      ##          ##
    ##      ##          ##
    ##      ##############
    ##       ############
