11 1
           ##
  ######################
  ######################
           ###
    ###################
    ##     ###      ###
    ###################
    ##     ###      ###
      ##############
           ##
 #########################
 #########################
     ##    ###    ##
     ##           ##
 ########### ############
     ##           ##
 ##########   ###########
 ##  ##  ##   ##  ##   ##
 ##########   ###########
 ##########   ###########
 ##  ##  ##   ##  ##   ##
 ##########   ###########
     ##           ##
############ #############
############ #############
     ##           ##
