13 2
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################


  ####################
  ####################
  ###              ###
  ###              ###
  ###     ###      ###
  ###     ###      ###
  ###     ###      ###
  ###     ###      ###
  ###    ####      ###
  ###   ####  ##   ###
       ####  #####
     #####    #######
 ########        #######
#####                ###
                      #
