13 2
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################


  ####################
  ####################
  ###              ###
  ###              ###
  ###     ###      ###
  ###     ###      ###
  ###     ###      ###
  ###     ###      ###
  ###    ####      ###
  ###   ####  ##   ###
       ####  #####
     #####    #######
 ########        #######
#######            #####
 ###                  #
