11 1
    ###
    ###
    ###   ################
    ###   ################
    ###              ##
    ###              ##
##########           ##
##########           ##
########## ########  ##
    ###    ########  ##
   #####   ###   ##  ##
   #####   ###   ##  ##
  #######  ###   ##  ##
  ######## ###   ##  ##
 ###### ## ###   ##  ##
 ## ### #  ###   ##  ##
### ###    ########  ##
##  ###    ########  ##
##  ###    ###       ##
#   ###    ###       ##
    ###              ##
    ###              ##
    ###              ##
    ###              ##
    ###         #######
    ###          ######
