11 1
    ###
    ###
    ###   ################
    ###   ################
    ###              ###
    ###              ###
##########           ###
##########           ###
########## ########  ###
    ###    ########  ###
   ####    ###   ##  ###
   ####    ###   ##  ###
  #######  ###   ##  ###
  ######## ###   ##  ###
 ###### ## ###   ##  ###
 ## ### #  ###   ##  ###
### ###    ########  ###
##  ###    ########  ###
##  ###    ###       ###
#   ###    ###       ###
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###         ########
    ###          ######
