12 2
                ###
                ###
############    ###
############    ###
###             #######
###             #######
###             ###
###########     ###
###########     ###
###             #######
###             #######
###         #   #######
##############  ###
#############   ###
                ###
                ###
      #########
    #############
   ####        ####
  ####          ###
  ###           ###
  ####          ###
   ####       #####
    ##############
      #########
