12 1
     ##               ##
     ##            ######
     ##       ###########
     ##       #####
     ##       ##
 ##########   ##
 ##########   ##
 ##  ##  ##   ##
 ##  ##  ##   ##
 ##  ##  ##   ############
 ##  ##  ##   ############
 ##  ##  ##   ###   ###
 ##  ##  ##   ###   ###
 ##########   ###   ###
 ##########   ###   ###
 ##  ##       ###   ###
     ##       ###   ###
     ##  ##   ###   ###
     ##  ##   ###   ###
     ##  ##   ###   ###
     #######  ###   ###
############  ###   ###
#######   #################
            ###############
