12 1
     ##               ##
     ##            ######
     ##       ###########
     ##       #######
     ##       ##
 ##########   ##
 ##########   ##
 ##  ##  ##   ##
 ##  ##  ##   ##
 ##  ##  ##   ############
 ##  ##  ##   ############
 ##  ##  ##   ###   ###
 ##  ##  ##   ###   ###
 ##########   ###   ###
 ##########   ###   ###
 ##  ##       ###   ###
     ##       ###   ###
     ##  ##   ###   ###
     ##  ##   ###   ###
     ##  ##   ###   ###
     #######  ###   ###
############  ###   ###
#######   #################
            ###############
