11 1
     ##               ##
     ##            ######
     ##       #########
     ##       ####
     ##       ##
 ##########   ##
 ##########   ##
 ##  ##  ##   ##
 ##  ##  ##   ##
 ##  ##  ##   ##
 ##  ##  ##   ###########
 ##  ##  ##   ###########
 ##  ##  ##   ##     ##
 ##  ##  ##   ##     ##
 ##########   ##     ##
 ##########   ##     ##
 ##  ##       ##     ##
     ## ##    ##     ##
     ##  ##   ##     ##
     ##  ##   ##     ##
     ##  ##   ##     ##
   #########  ##     ##
############  ##     ##
###       ################
            ##############
