12 1
     ##               ##
     ##            ######
     ##       ###########
     ##       #######
     ##       ###
 ##########   ###
 ##########   ###
 ##  ##  ##   ###
 ##  ##  ##   ###
 ##  ##  ##   ############
 ##  ##  ##   ############
 ##  ##  ##   ###   ###
 ##  ##  ##   ###   ###
 ##########   ###   ###
 ##########   ###   ###
 ##  ##       ###   ###
     ##       ###   ###
     ##  ##   ###   ###
     ##  ##   ###   ###
     ##  ##   ###   ###
     #######  ###   ###
############  ###   ###
#######   #################
            ###############
