12 1
    ##          ##
    ##          ##
    ##         ###
    ##         ###
    ## #      ##  ##
  # ####     ###   ##
 ## ## ##   ###    ###
 ## ## ##  ###      ###
 ## ##  # ###        ###
 ## ##   ### #############
 ## ##   ##  ######### ##
##  ##
 #  ##
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ##        ##
