11 1
    ###          ##
    ###         ###
    ###         ###
    ###        #####
    ###        ######
    #####     ### ###
 ########    ###   ###
 ## ### ##  ####    ###
 ## ### ## ####     ####
 ## ### # ####       ####
 ## ###  #################
 ## ###  ### #########  #
### ###
 #  ###
    ###
    ###    #############
    ###    #############
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###    ###       ###
