11 1
    ##           ##
    ##          ###
    ##          ###
    ##         #####
    ##         ######
    #####     ### ###
 ########    ###   ###
 ## ##  ##  ####    ###
 ## ##  ## ####     ####
 ## ##  # ####       ####
 ## ##   #################
 ## ##   ### #########  #
### ##
 #  ##
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##     ###       ##
