11 1
    ##           ##
    ##          ###
    ##          ###
    ##         #####
    ##         ######
    #####     ### ###
 ########    ###   ###
 ## ##  ##  ####    ###
 ## ##  ## ####     ####
 ## ##  # ####       ####
 ## ##   #################
 ## ##   ### #########  #
### ##
 #  ##
    ##
    ##     #############
    ##     #############
    ##     ###       ###
    ##     ###       ###
    ##     ###       ###
    ##     ###       ###
    ##     ###       ###
    ##     ###       ###
    ##     #############
    ##     #############
    ##     ###       ###
