11 1
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ###   ###   ###
####   ##  ####    ##
 ##    ##    #     ##
           ##
     ###   ##     ###
      ##   ##    ###
 ########################
 ########################
        ##########
      #### ### #####
  #######  ###   ########
 ######   ####     ######
  ##     ###           #
         ##
 ########################
 ########################
      ###       ####
     #####     ####
    ##############
         ############
 #########      #########
 #########           ###
