11 1
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ###   ###   ###
####   ##  ####    ##
 ##    ##    #     ##
           ###
     ###   ###    ###
      ##   ###   ###
 ########################
 ########################
        ##########
      #### ###   ###
  #######  ###   ########
 ######   ####     ######
  ##     ###           #
         ##
 ########################
 ########################
      ###       ####
     #####     ####
    ##############
         ############
 #############  #########
 #########           ###
