11 1
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ###   ###   ###
####   ##  ####    ##
 ##    ##    #     ##
           ###
     ###   ###    ###
      ##   ###   ###
 ########################
 ########################
        ##########
      #### ### #####
  #######  ###   ########
 ######   ####     ######
  ##     ###           #
         ##
 ########################
 ########################
      ###       ####
     #####     ####
    ##############
         ############
 #############  #########
 #########           ###
