12 2
   ##         ###
  ##########  ##
  ########## ############
 ##   ##    #############
###   ##   ###    ##
##    ##   ##      #
           ##
    ###    ##     ###
     ###   ##    ###
      ##   ##   ###
#########################
        ##### ###
     ####  ##  ####
  #####    ##     ######
 ####    ####       #####
         ##
        ##
#########################
      ##         ##
     ###        ###
    #####      ###
    #############
        ##############
##########       #######
##########          ####
