11 1
    ###        ###
   ###        ###
   #########  ###########
  ########## ############
 ###  ###   ###   ###
####   ##  ####    ##
 ##    ##    #     ##
           ###
     ###   ###    ###
      ##   ###   ###
 ########################
 ########################
        ##########
      #### ### #####
  #######  ###   ########
 ######   ####     ######
  ##     ###           #
         ##
 ########################
 ########################
      ###       ####
     #####     ####
    ##############
         ############
 #########      #########
 #########           ###
