12 2
   ##          ###
   ##         ###  #
   ###       ###  ###
    ##      ###    ###
    #      ###      ###
######### ##############
######### #########   ###
          #        #
 ##   ##     ###  ####
 ##   ##    ###     ###
 ##   ##   ###       ###
 ##   ##  ###         ###
 ##  ### ###  ###      ##
 ### ##   #   ##
  ## ##      ##########
  ## ##     ###########
  ## ##    ####     ###
  ## ##  ######    ###
     # ## ## ###  ###
   ######     ######
#########      ####
###           ######
#          ####    ###
        #######    ######
         ####        ###
         #
