12 2
   ##          ###
   ##         ###  #
   ###       ###  ###
    ##      ###    ###
    #      ###      ###
######### ##############
######### #########   ###
          #        #
 ##   ##     ###  ####
 ##   ##    ###     ###
 ##   ##   ###       ###
 ##   ##  ###         ###
 ##  ### ###  ###      ##
 ### ##   #   ##
  ## ##      ##########
  ## ##     ###########
  ## ##    ####     ###
  ## ##  ######    ###
     # ## ## ###  ###
   ######     ######
#########      ####
#####         ######
#          ###########
        #######    ######
         ####        ###
         #
