12 2
   ##          ###
   ##         ###  #
   ###       ###  ###
    ##      ###    ###
    #      ###      ###
######### ##############
######### #########   ###
          #        #
 ##   ##     ###  ####
 ##   ##    ###     ###
 ##   ##   ###       ###
 ##   ##  ###         ###
 ##  ### ###  ###      ##
 ### ##   #   ##
  ## ##      ##########
  ## ##     ###########
  ## ##    ####     ###
  ## ##  ######    ###
     # ## ## ###  ###
   ######     ######
#########      ####
#####         ######
#          ####    ###
        #######    ######
         ####        ###
         #
