12 1
       ###        ###
       ###        ###
       ###        ###
       ###        ###
      #####       ###
     ### ###      ###
    #### #####    ###
  #####    #####  ###
 #####      ###   ###
  ##              ###
                  ###
################# ###
################# ###
##########        ###
       ###        ###
       ###        ###
       ###
   ##################
   ##################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
