12 1
       ###        ##
       ###        ##
       ###        ##
       ###        ##
      #####       ##
     ### ###      ##
    #### #####    ##
  #####    #####  ##
 #####        #   ##
  ##              ##
                  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###        ##
       ###
   #################
   #################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
