12 1
   ###         ###
   ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
######### ##############
######### ##############
   ###    ###
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###############
   ### ## ###############
   ######      ###
  ######       ###
######  ##################
###     ##################
               ###
               ###
               ###
               ###
               ###
