12 1
   ##          ###
   ##         ###
   ##     ##############
   ##     ##############
   ##     ###        ###
   ##     ###        ###
######### ##############
######### ##############
   ##     ###
   ##     ###############
   ##     ###############
   ##     ###         ###
   ##     ###         ###
   ##     ###         ###
   ##     ###############
   ##  ## ###############
   ######      ##
  ######       ##
######  ##################
###     ##################
               ##
               ##
               ##
               ##
               ##
