12 1
   ##            ##
   ##       ###  ##
   ##       ##   ##
   ##       ##   ##
   ##       ##   ##
#########   ##   ##
#########  ##############
  ##   ##  ##############
  ##   ## ###    ##
  ##   ## ##     ##
  ##   #####     ##
  #    #####     ##
 ##   ##         ##
 ##   ##         ##
 ##   ##    ############
 ###  ##    ############
   ####          ##
    ###          ##
    ####         ##
    #####        ##
   ### ###       ##
   ##   #        ##
  ##             ##
 ###      ################
###       ################
