11 1
    ##           ###
   ###           ###
   ###       ##  ###
   ###      ###  ###
   ###      ###  ###
   ##       ###  ###
#########   ##   ###
########## ###############
########## ###############
  ###  ### ##    ###
  ##   ######    ###
  ##   ######    ###
 ###   ## ##     ###
 ###   ##  #     ###
 ##   ###        ###
 ###  ###   #############
 #######    #############
   #####         ###
    ####         ###
    ######       ###
    ######       ###
   ###  ##       ###
  ###            ###
####      ################
 ##       ################
