11 1
    ##           ##
   ###           ##
   ###       ##  ##
   ###      ###  ##
   ###      ###  ##
   ##       ###  ##
#########   ##   ##
########## ###############
  ###  ### ###############
  ###  ### ##    ##
  ##   ######    ##
  ##   ######    ##
 ###   ## ##     ##
 ###   ##  #     ##
 ##   ###        ##
 ###  ###   #############
 #######    #############
   #####         ##
    ####         ##
    ######       ##
    ######       ##
   ###  ##       ##
  ###            ##
####      ################
 ##       ################
