12 1
       ##   ###    ##
      ###   ###   ####
     ####   ###     ###
    ####     ###
   ###   #################
  ####   #################
######        ###
 ## ##         ###     ##
    ##          ####   ##
    ##           ########
    ##             #####

    ##################
    ##################
    ###            ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###  #### #### ###
       ##### #######
    #######     #######
 ########          ######
  ####               ###
