12 1
       ##   ###    ##
      ###   ###   ####
     ####   ###     ###
    ####     ###
   ####  #################
  #####  #################
#######       ###
 ## ###        ###     ##
    ###         ####   ##
    ###          ########
    ###            #####

    ##################
    ##################
    ###            ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###  #### #### ###
       ##### #######
    #######     #######
 ########          ######
  ####               ###
