12 1
       ##   ###    ##
      ###   ###   ####
     ####   ###     ###
    ####     ###
   ####  #################
  #####  #################
#######  ###  ###
 ## ###        ###     ##
    ###         ####   ##
    ###          ########
    ###            #####

    ##################
    ##################
    ###            ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###  #### #### ###
       ##### #######
    #######     #######
 ########          ######
  ####               ###
