12 1
       ##   ###    ##
      ###   ###   ####
     ####   ###     ###
    ####     ###
   ###   #################
  ####   #################
######        ###
 ## ##         ###     ##
    ##          ####   ##
    ##           ########
    ##             #####

    #################
    #################
    ###            ##
    ###    ##      ##
    ###    ##      ##
    ###    ##      ##
    ###    ##      ##
    ###   ###      ##
    ###  #### #### ##
       ##### #######
    #######     #######
 ########          ######
  ####               ###
