12 1
       ##   ###    ##
      ###   ###   ####
     ####   ###     ###
    ####     ###
   ###   #################
  ####   #################
######        ###
 ## ##         ###     ##
    ##          ####   ##
    ##           ########
    ##             #####

    ##################
    ##################
    ###            ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###   ###      ###
    ###  #### #### ###
       ##### #######
    #######       #####
 ######            ######
  ##                   #
