12 1
                  ##
                  ##
 #############    ##
 #############    ##
   ###   ###  ######
   ###   ###  ######
   ###   ###      ##
   ###   ###      ##
   ###   ###      ##
   ###   ###  ######
   ###   ###  ######
   ###   #####    ##
###############   ##
###############   ##
                  ##

     ###############
     ###############
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ###############
     ###############
