12 1
                   ##
                   ##
 #############     ##
 #############     ##
   ###   ###   ######
   ###   ###   ######
   ###   ###       ##
   ###   ###       ##
   ###   ###       ##
   ###   ###   ######
   ###   ###   ######
###############    ##
###############    ##
 ##########        ##
                   ##

     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
