12 1
    ###
    ##      ##############
   ###      ##############
  #########       ###
  #########       ###
 ###             ####
###              ##
 ##              ##
 #########      ###  #
  ########     ########
     ##        ########
     ##       #####  ###
     ##      ######   ###
 ##########  ### ##   ####
 ########## ###  ##    ###
     ##     ###  ##     ##
     ##      #   ##
     ##          ##
     ##          ##
     ##  ##      ##
     ######      ##
    ######       ##
    ####         ##
    ###          ##
                 ##
