12 1
    ###
    ##      ##############
   ###      ##############
  ######### ##############
  #########       ###
 ###             ####
###              ###
 ##              ###
 #########      #### #
  ########     ########
     ##        ########
     ##       ###### ###
     ##      #######  ###
 ##########  ### ###  ####
 ########## ###  ###   ###
     ##     ###  ###    ##
     ##      #   ###
     ##          ###
     ##          ###
     ##  ##      ###
     ######      ###
    ######       ###
    ####         ###
    ###          ###
                 ###
