11 1
     ##       ##
     ##       ##
 ### ##       ##
 ##  ##       ##
 ##  ##      ###
 ##  ##      ###
 ########## ##############
 ########## ##############
###  ##     ###      ##
##   ##    #####     ##
##   ##   ######     ##
##   ##   ### ##     ##
 #   ##    #  ###   ###
     ##  ##   ###   ###
     ######    ##  ##
 #########     ### ##
#######        ######
#### ##         #####
     ##         ###
     ##         ###
     ##        ######
     ##       #### ###
     ##     #####   ####
     ##   ######     #####
     ##   ##            ##
     ##    #            #
