11 1
     ##       ###
     ##       ###
 ### ##       ###
 ##  ##       ##
 ##  ##      ###
 ##  ##      ###
 ########## ##############
 ########## ##############
###  ##     ###      ###
##   ##    #####     ###
##   ##   ######     ###
##   ##   ### ##     ##
 #   ##    #  ###   ###
     ##  ##   ###   ###
     ######    ##  ###
 #########     ### ###
#######        ######
#### ##         #####
     ##         ####
     ##         ####
     ##        ######
     ##       #### ###
     ##     #####   ####
     ##   ######     #####
     ##   ##          ####
     ##    #            #
