11 1
     ###      ###
     ###      ###
 ### ###      ###
 ##  ###      ##
 ##  ###     ###
 ##  ###     ###
 ########## ##############
 ########## ##############
###  ###    ###      ###
##   ###   #####     ###
##   ###  ######     ###
##   ###  ### ##     ##
 #   ###   #  ###   ###
     ### ##   ###   ###
     ######    ##  ###
 #########     ### ###
########       ######
#### ###        #####
     ###        ####
     ###        ####
     ###       ######
     ###      #### ###
     ###    #####   ####
     ###  ######     #####
     ###  ##          ####
     ###   #            #
