11 1
     ##       ###
     ##       ###
 ### ##       ###
 ##  ##       ##
 ##  ##      ###
 ##  ##      ###
 ########## ##############
 ########## ##############
###  ##     ###      ###
##   ##    #####     ###
##   ##   ######     ###
##   ##   ### ##     ##
 #   ##    #  ###   ###
     ##  ##   ###   ###
     ######    ##  ###
 #########     ### ###
#######        ######
#    ##         #####
     ##         ####
     ##         ####
     ##        ######
     ##       #### ###
     ##     #####   ####
     ##   ######     #####
     ##   ##          ####
     ##    #            #
